======================================================================
  Simulation Log — nSta=38  dataRate=0.5Mbps
  Generated: 2026-02-24 14:33:15
======================================================================

──────────────────────────────────────────────────────────────────────
  P-EDCA  (nSta=38)
  Command: ./ns3 run scratch/pedca_verification_nsta.cc --nSta=38 --simTime=10.0 --dataRate=0.5Mbps --voicePdfBinUs=5 --voicePdfOutput=scratch/delay_pdf/delay_result[2-50]/pedca_vo_delay_pdf_nSta38_0.5Mbps.csv
  Elapsed: 92.6s
  Success: True
  CSV: /home/wmnlab/Desktop/ns-3.45/scratch/delay_pdf/delay_result[2-50]/pedca_vo_delay_pdf_nSta38_0.5Mbps.csv
──────────────────────────────────────────────────────────────────────

--- STDOUT ---
[0/2] Re-checking globbed directories...
ninja: no work to do.

=== WifiTxStatsHelper (MAC-layer) ===
Total Successes:       9567
Total Failures:        11116
Total Retransmissions: 23280

--- Per-AC Success Statistics ---
AC_BE:
  Successes:         12
  Throughput:        0.0106667 Mbps
  Packet Loss:       29.4118 %
  Avg Retx/MPDU:     0.5
  Avg Queue Delay:   -620007 us (Enqueue->TxStart)
  Avg Access Delay:  670559 us (TxStart->Ack)
  Avg MAC Delay:     50551.4 us (Total: Enqueue->Ack)

AC_VO:
  Successes:         9555
  Throughput:        8.49333 Mbps
  Packet Loss:       53.7646 %
  Avg Retx/MPDU:     2.43579
  Avg Queue Delay:   920.628 us (Enqueue->TxStart)
  Avg Access Delay:  4384.66 us (TxStart->Ack)
  Avg MAC Delay:     5305.29 us (Total: Enqueue->Ack)

--- Per-AC Failure Statistics ---
AC_BE Failures: 5
AC_VO Failures: 11111

--- Failure Reasons by AC ---
  AC_BE EXPIRED_LIFETIME: 5
  AC_VO RETRY_LIMIT: 11111

--- VO Delay PDF (MAC Delay) ---
bin_start_us,bin_end_us,bin_mid_us,pdf_per_us,probability,count
210,215,212.5,0.00177917,0.00889587,85
215,220,217.5,0.00230246,0.0115123,110
220,225,222.5,0.00108844,0.00544218,52
225,230,227.5,0.000544218,0.00272109,26
230,235,232.5,0.000586081,0.0029304,28
235,240,237.5,0.000397698,0.00198849,19
240,245,242.5,0.000355835,0.00177917,17
245,250,247.5,8.37258e-05,0.000418629,4
250,255,252.5,2.09314e-05,0.000104657,1
255,260,257.5,0.000125589,0.000627943,6
260,265,262.5,0.000188383,0.000941915,9
265,270,267.5,0.00014652,0.000732601,7
270,275,272.5,0.000125589,0.000627943,6
275,280,277.5,8.37258e-05,0.000418629,4
280,285,282.5,0.000188383,0.000941915,9
285,290,287.5,0.000188383,0.000941915,9
290,295,292.5,0.000230246,0.00115123,11
295,300,297.5,4.18629e-05,0.000209314,2
300,305,302.5,8.37258e-05,0.000418629,4
305,310,307.5,4.18629e-05,0.000209314,2
310,315,312.5,0.000104657,0.000523286,5
315,320,317.5,8.37258e-05,0.000418629,4
320,325,322.5,0.00014652,0.000732601,7
325,330,327.5,0.000167452,0.000837258,8
330,335,332.5,6.27943e-05,0.000313972,3
335,340,337.5,0.000104657,0.000523286,5
340,345,342.5,0.000167452,0.000837258,8
345,350,347.5,8.37258e-05,0.000418629,4
350,355,352.5,0.000188383,0.000941915,9
355,360,357.5,0.000125589,0.000627943,6
360,365,362.5,0.00029304,0.0014652,14
365,370,367.5,0.000125589,0.000627943,6
370,375,372.5,0.00014652,0.000732601,7
375,380,377.5,0.000188383,0.000941915,9
380,385,382.5,8.37258e-05,0.000418629,4
385,390,387.5,0.000188383,0.000941915,9
390,395,392.5,0.000251177,0.00125589,12
395,400,397.5,0.00014652,0.000732601,7
400,405,402.5,0.000104657,0.000523286,5
405,410,407.5,0.000104657,0.000523286,5
