======================================================================
  Simulation Log — nSta=34  dataRate=0.5Mbps
  Generated: 2026-02-24 14:32:56
======================================================================

──────────────────────────────────────────────────────────────────────
  P-EDCA  (nSta=34)
  Command: ./ns3 run scratch/pedca_verification_nsta.cc --nSta=34 --simTime=10.0 --dataRate=0.5Mbps --voicePdfBinUs=5 --voicePdfOutput=scratch/delay_pdf/delay_result[2-50]/pedca_vo_delay_pdf_nSta34_0.5Mbps.csv
  Elapsed: 82.5s
  Success: True
  CSV: /home/wmnlab/Desktop/ns-3.45/scratch/delay_pdf/delay_result[2-50]/pedca_vo_delay_pdf_nSta34_0.5Mbps.csv
──────────────────────────────────────────────────────────────────────

--- STDOUT ---
[0/2] Re-checking globbed directories...
ninja: no work to do.

=== WifiTxStatsHelper (MAC-layer) ===
Total Successes:       11583
Total Failures:        7463
Total Retransmissions: 27617

--- Per-AC Success Statistics ---
AC_BE:
  Successes:         16
  Throughput:        0.0142222 Mbps
  Packet Loss:       0 %
  Avg Retx/MPDU:     0.25
  Avg Queue Delay:   -581837 us (Enqueue->TxStart)
  Avg Access Delay:  592770 us (TxStart->Ack)
  Avg MAC Delay:     10933.6 us (Total: Enqueue->Ack)

AC_VO:
  Successes:         11567
  Throughput:        10.2818 Mbps
  Packet Loss:       39.217 %
  Avg Retx/MPDU:     2.38722
  Avg Queue Delay:   786.428 us (Enqueue->TxStart)
  Avg Access Delay:  4330.29 us (TxStart->Ack)
  Avg MAC Delay:     5116.71 us (Total: Enqueue->Ack)

--- Per-AC Failure Statistics ---
AC_VO Failures: 7463

--- Failure Reasons by AC ---
  AC_VO RETRY_LIMIT: 7463

--- VO Delay PDF (MAC Delay) ---
bin_start_us,bin_end_us,bin_mid_us,pdf_per_us,probability,count
210,215,212.5,0.000864528,0.00432264,50
215,220,217.5,0.0016426,0.00821302,95
220,225,222.5,0.000881819,0.00440909,51
225,230,227.5,0.00062246,0.0031123,36
230,235,232.5,0.000518717,0.00259359,30
235,240,237.5,0.00060517,0.00302585,35
240,245,242.5,0.000466845,0.00233423,27
245,250,247.5,0.000190196,0.000950981,11
250,255,252.5,6.91623e-05,0.000345811,4
255,260,257.5,0.000155615,0.000778076,9
260,265,262.5,0.000224777,0.00112389,13
265,270,267.5,0.000138325,0.000691623,8
270,275,272.5,0.000190196,0.000950981,11
275,280,277.5,0.000103743,0.000518717,6
280,285,282.5,0.000172906,0.000864528,10
285,290,287.5,0.000190196,0.000950981,11
290,295,292.5,0.000242068,0.00121034,14
295,300,297.5,0.000172906,0.000864528,10
300,305,302.5,0.000121034,0.00060517,7
305,310,307.5,0.000224777,0.00112389,13
310,315,312.5,0.000172906,0.000864528,10
315,320,317.5,0.000190196,0.000950981,11
320,325,322.5,0.000207487,0.00103743,12
325,330,327.5,0.000207487,0.00103743,12
330,335,332.5,0.000224777,0.00112389,13
335,340,337.5,0.000224777,0.00112389,13
340,345,342.5,0.000224777,0.00112389,13
345,350,347.5,5.18717e-05,0.000259359,3
350,355,352.5,0.000190196,0.000950981,11
355,360,357.5,0.000103743,0.000518717,6
360,365,362.5,0.000103743,0.000518717,6
365,370,367.5,0.000190196,0.000950981,11
370,375,372.5,0.000103743,0.000518717,6
375,380,377.5,0.000207487,0.00103743,12
380,385,382.5,0.000155615,0.000778076,9
385,390,387.5,0.000224777,0.00112389,13
390,395,392.5,0.000207487,0.00103743,12
395,400,397.5,0.000207487,0.00103743,12
400,405,402.5,0.000207487,0.00103743,12
405,410,407.5,6.91623e-05,0.000345811,4
410,415,412.5,0.000432264,0.00216132,25
415,420,417.5,0.000103743,0.000518717,6
420,425,422.5,0.000138325,0.000691623,8
425,430,427.5,8.64528e-05,0.000432264,5
430,435,432.5,0.000276649,0.00138325,16
435,440,437.5,0.000103743,0.000518717,6
440,445,442.5,0.000190196,0.000950981,11
445,450,447.5,0.000224777,0.00112389,13
450,455,452.5,0.000207487,0.00103743,12
455,460,457.5,0.000121034,0.00060517,7
460,465,462.5,0.000224777,0.00112389,13
465,470,467.5,0.000224777,0.00112389,13
470,475,472.5,0.000155615,0.000778076,9
475,480,477.5,0.000138325,0.000691623,8
480,485,482.5,0.000138325,0.000691623,8
485,490,487.5,0.000224777,0.00112389,13
490,495,492.5,5.18717e-05,0.000259359,3
495,500,497.5,0.000172906,0.000864528,10
500,505,502.5,0.000155615,0.000778076,9
505,510,507.5,0.000155615,0.000778076,9
510,515,512.5,0.000103743,0.000518717,6
515,520,517.5,0.000172906,0.000864528,10
520,525,522.5,0.000242068,0.00121034,14
525,530,527.5,0.000172906,0.000864528,10
530,535,532.5,0.000138325,0.000691623,8
535,540,537.5,0.000224777,0.00112389,13
540,545,542.5,0.000242068,0.00121034,14
545,550,547.5,0.000121034,0.00060517,7
550,555,552.5,0.000155615,0.000778076,9
555,560,557.5,0.000121034,0.00060517,7
560,565,562.5,0.000190196,0.000950981,11
565,570,567.5,0.000155615,0.000778076,9
570,575,572.5,0.000138325,0.000691623,8
575,580,577.5,0.000172906,0.000864528,10
580,585,582.5,0.000155615,0.000778076,9
585,590,587.5,0.000138325,0.000691623,8
590,595,592.5,0.000103743,0.000518717,6
595,600,597.5,0.000138325,0.000691623,8
600,605,602.5,0.000121034,0.00060517,7
605,610,607.5,0.000172906,0.000864528,10
610,615,612.5,0.000138325,0.000691623,8
615,620,617.5,0.000155615,0.000778076,9
620,625,622.5,0.000121034,0.00060517,7
625,630,627.5,0.000103743,0.000518717,6
630,635,632.5,0.000121034,0.00060517,7
635,640,637.5,0.000190196,0.000950981,11
640,645,642.5,0.000242068,0.00121034,14
645,650,647.5,8.64528e-05,0.000432264,5
650,655,652.5,0.000155615,0.000778076,9
655,660,657.5,0.000207487,0.00103743,12
660,665,662.5,0.000172906,0.000864528,10
665,670,667.5,0.000155615,0.000778076,9
670,675,672.5,0.000172906,0.000864528,10
675,680,677.5,0.000138325,0.000691623,8
680,685,682.5,0.000103743,0.000518717,6
685,690,687.5,0.000155615,0.000778076,9
690,695,692.5,0.000121034,0.00060517,7
695,700,697.5,0.000155615,0.000778076,9
700,705,702.5,0.000207487,0.00103743,12
705,710,707.5,0.000103743,0.000518717,6
710,715,712.5,0.000121034,0.00060517,7
715,720,717.5,0.000207487,0.00103743,12
720,725,722.5,0.000172906,0.000864528,10
725,730,727.5,0.000138325,0.000691623,8
730,735,732.5,0.000103743,0.000518717,6
735,740,737.5,0.000190196,0.000950981,11
740,745,742.5,5.18717e-05,0.000259359,3
745,750,747.5,0.000138325,0.000691623,8
750,755,752.5,3.45811e-05,0.000172906,2
755,760,757.5,5.18717e-05,0.000259359,3
760,765,762.5,0.000207487,0.00103743,12
765,770,767.5,0.000190196,0.000950981,11
770,775,772.5,5.18717e-05,0.000259359,3
775,780,777.5,0.000190196,0.000950981,11
780,785,782.5,0.000138325,0.000691623,8
785,790,787.5,0.000190196,0.000950981,11
790,795,792.5,0.000138325,0.000691623,8
795,800,797.5,0.000190196,0.000950981,11
800,805,802.5,0.000190196,0.000950981,11
805,810,807.5,0.000155615,0.000778076,9
810,815,812.5,8.64528e-05,0.000432264,5
815,820,817.5,0.000121034,0.00060517,7
820,825,822.5,0.000172906,0.000864528,10
825,830,827.5,0.000190196,0.000950981,11
830,835,832.5,0.000259359,0.00129679,15
835,840,837.5,0.000172906,0.000864528,10
840,845,842.5,0.000138325,0.000691623,8
845,850,847.5,0.000190196,0.000950981,11
850,855,852.5,0.000155615,0.000778076,9
855,860,857.5,0.000155615,0.000778076,9
860,865,862.5,0.000276649,0.00138325,16
865,870,867.5,0.000138325,0.000691623,8
870,875,872.5,0.000103743,0.000518717,6
875,880,877.5,0.000172906,0.000864528,10
880,885,882.5,0.000121034,0.00060517,7
885,890,887.5,0.000190196,0.000950981,11
890,895,892.5,0.000155615,0.000778076,9
895,900,897.5,0.000172906,0.000864528,10
900,905,902.5,0.000172906,0.000864528,10
905,910,907.5,0.000103743,0.000518717,6
910,915,912.5,0.000103743,0.000518717,6
915,920,917.5,0.000207487,0.00103743,12
920,925,922.5,0.000155615,0.000778076,9
925,930,927.5,6.91623e-05,0.000345811,4
930,935,932.5,0.000103743,0.000518717,6
935,940,937.5,0.000138325,0.000691623,8
