======================================================================
  Simulation Log — nSta=42  dataRate=0.5Mbps
  Generated: 2026-02-24 14:33:40
======================================================================

──────────────────────────────────────────────────────────────────────
  P-EDCA  (nSta=42)
  Command: ./ns3 run scratch/pedca_verification_nsta.cc --nSta=42 --simTime=10.0 --dataRate=0.5Mbps --voicePdfBinUs=5 --voicePdfOutput=scratch/delay_pdf/delay_result[2-50]/pedca_vo_delay_pdf_nSta42_0.5Mbps.csv
  Elapsed: 116.7s
  Success: True
  CSV: /home/wmnlab/Desktop/ns-3.45/scratch/delay_pdf/delay_result[2-50]/pedca_vo_delay_pdf_nSta42_0.5Mbps.csv
──────────────────────────────────────────────────────────────────────

--- STDOUT ---
[0/2] Re-checking globbed directories...
ninja: no work to do.

=== WifiTxStatsHelper (MAC-layer) ===
Total Successes:       7641
Total Failures:        15171
Total Retransmissions: 19820

--- Per-AC Success Statistics ---
AC_BE:
  Successes:         26
  Throughput:        0.0231111 Mbps
  Packet Loss:       7.14286 %
  Avg Retx/MPDU:     0.384615
  Avg Queue Delay:   -957730 us (Enqueue->TxStart)
  Avg Access Delay:  1.00049e+06 us (TxStart->Ack)
  Avg MAC Delay:     42759.1 us (Total: Enqueue->Ack)

AC_VO:
  Successes:         7615
  Throughput:        6.76889 Mbps
  Packet Loss:       66.5774 %
  Avg Retx/MPDU:     2.60144
  Avg Queue Delay:   949.115 us (Enqueue->TxStart)
  Avg Access Delay:  4479.55 us (TxStart->Ack)
  Avg MAC Delay:     5428.66 us (Total: Enqueue->Ack)

--- Per-AC Failure Statistics ---
AC_BE Failures: 2
AC_VO Failures: 15169

--- Failure Reasons by AC ---
  AC_BE EXPIRED_LIFETIME: 2
  AC_VO RETRY_LIMIT: 15169

--- VO Delay PDF (MAC Delay) ---
bin_start_us,bin_end_us,bin_mid_us,pdf_per_us,probability,count
210,215,212.5,0.000840446,0.00420223,32
215,220,217.5,0.00175968,0.00879842,67
220,225,222.5,0.000840446,0.00420223,32
225,230,227.5,0.000525279,0.0026264,20
230,235,232.5,0.000236376,0.00118188,9
235,240,237.5,0.000288903,0.00144452,11
240,245,242.5,0.000472751,0.00236376,18
245,250,247.5,0.000183848,0.000919238,7
250,255,252.5,0.000105056,0.000525279,4
255,260,257.5,5.25279e-05,0.00026264,2
260,265,262.5,0.000183848,0.000919238,7
265,270,267.5,0.00013132,0.000656599,5
270,275,272.5,0.000236376,0.00118188,9
275,280,277.5,0.000288903,0.00144452,11
280,285,282.5,7.87919e-05,0.000393959,3
285,290,287.5,0.000236376,0.00118188,9
290,295,292.5,0.000236376,0.00118188,9
295,300,297.5,2.6264e-05,0.00013132,1
300,305,302.5,0.000157584,0.000787919,6
305,310,307.5,0.000105056,0.000525279,4
310,315,312.5,7.87919e-05,0.000393959,3
315,320,317.5,5.25279e-05,0.00026264,2
320,325,322.5,0.000105056,0.000525279,4
325,330,327.5,0.000105056,0.000525279,4
330,335,332.5,0.000183848,0.000919238,7
335,340,337.5,0.000157584,0.000787919,6
340,345,342.5,0.000183848,0.000919238,7
345,350,347.5,0.000183848,0.000919238,7
350,355,352.5,7.87919e-05,0.000393959,3
355,360,357.5,0.00013132,0.000656599,5
360,365,362.5,7.87919e-05,0.000393959,3
365,370,367.5,0.000183848,0.000919238,7
370,375,372.5,7.87919e-05,0.000393959,3
375,380,377.5,0.000105056,0.000525279,4
380,385,382.5,0.000183848,0.000919238,7
385,390,387.5,5.25279e-05,0.00026264,2
390,395,392.5,7.87919e-05,0.000393959,3
395,400,397.5,7.87919e-05,0.000393959,3
400,405,402.5,0.000105056,0.000525279,4
405,410,407.5,7.87919e-05,0.000393959,3
410,415,412.5,0.000420223,0.00210112,16
415,420,417.5,0.000210112,0.00105056,8
420,425,422.5,0.000210112,0.00105056,8
425,430,427.5,0.00013132,0.000656599,5
430,435,432.5,2.6264e-05,0.00013132,1
435,440,437.5,0.000157584,0.000787919,6
440,445,442.5,0.00013132,0.000656599,5
445,450,447.5,0.000183848,0.000919238,7
450,455,452.5,0.000183848,0.000919238,7
455,460,457.5,7.87919e-05,0.000393959,3
460,465,462.5,0.000210112,0.00105056,8
465,470,467.5,0.000183848,0.000919238,7
470,475,472.5,0.000105056,0.000525279,4
475,480,477.5,0.00013132,0.000656599,5
480,485,482.5,0.000210112,0.00105056,8
485,490,487.5,7.87919e-05,0.000393959,3
490,495,492.5,5.25279e-05,0.00026264,2
495,500,497.5,0.000105056,0.000525279,4
500,505,502.5,7.87919e-05,0.000393959,3
505,510,507.5,5.25279e-05,0.00026264,2
510,515,512.5,0.000183848,0.000919238,7
515,520,517.5,0.000393959,0.0019698,15
520,525,522.5,0.00026264,0.0013132,10
525,530,527.5,0.00013132,0.000656599,5
530,535,532.5,5.25279e-05,0.00026264,2
535,540,537.5,0.000183848,0.000919238,7
540,545,542.5,7.87919e-05,0.000393959,3
545,550,547.5,0.00013132,0.000656599,5
550,555,552.5,7.87919e-05,0.000393959,3
555,560,557.5,0.00013132,0.000656599,5
560,565,562.5,0.000105056,0.000525279,4
565,570,567.5,0.000105056,0.000525279,4
570,575,572.5,2.6264e-05,0.00013132,1
575,580,577.5,7.87919e-05,0.000393959,3
580,585,582.5,7.87919e-05,0.000393959,3
585,590,587.5,0.000183848,0.000919238,7
590,595,592.5,7.87919e-05,0.000393959,3
595,600,597.5,5.25279e-05,0.00026264,2
600,605,602.5,0.000105056,0.000525279,4
605,610,607.5,2.6264e-05,0.00013132,1
610,615,612.5,0.000157584,0.000787919,6
615,620,617.5,0.000157584,0.000787919,6
620,625,622.5,0.00013132,0.000656599,5
625,630,627.5,7.87919e-05,0.000393959,3
630,635,632.5,0.000157584,0.000787919,6
635,640,637.5,0.000157584,0.000787919,6
640,645,642.5,0.000105056,0.000525279,4
645,650,647.5,7.87919e-05,0.000393959,3
650,655,652.5,0.000157584,0.000787919,6
655,660,657.5,0.000157584,0.000787919,6
660,665,662.5,0.00013132,0.000656599,5
665,670,667.5,0.00013132,0.000656599,5
670,675,672.5,0.00013132,0.000656599,5
675,680,677.5,0.00013132,0.000656599,5
680,685,682.5,5.25279e-05,0.00026264,2
685,690,687.5,2.6264e-05,0.00013132,1
690,695,692.5,7.87919e-05,0.000393959,3
695,700,697.5,0.000105056,0.000525279,4
700,705,702.5,0.00013132,0.000656599,5
705,710,707.5,0.000105056,0.000525279,4
710,715,712.5,0.000288903,0.00144452,11
715,720,717.5,0.00013132,0.000656599,5
720,725,722.5,2.6264e-05,0.00013132,1
725,730,727.5,7.87919e-05,0.000393959,3
730,735,732.5,0.000105056,0.000525279,4
735,740,737.5,0.000105056,0.000525279,4
740,745,742.5,0.000210112,0.00105056,8
745,750,747.5,0.000210112,0.00105056,8
